beberlei/doctrineextensions v1.2.2
behat/transliterator v1.3.0
cocur/slugify v3.0
composer/ca-bundle 1.2.8
doctrine/annotations 1.10.4
doctrine/cache 1.10.2
doctrine/collections v1.5.0
doctrine/common v2.8.1
doctrine/dbal v2.6.3
doctrine/doctrine-bundle 1.10.3
doctrine/doctrine-cache-bundle 1.3.5
doctrine/inflector 1.3.1
doctrine/instantiator 1.3.1
doctrine/lexer 1.0.2
doctrine/orm v2.5.14
friendsofsymfony/ckeditor-bundle 1.2.0
friendsofsymfony/elastica-bundle v3.2.0
friendsofsymfony/jsrouting-bundle 2.4.0
friendsofsymfony/user-bundle v2.1.2
gedmo/doctrine-extensions v2.4.42
incenteev/composer-parameter-handler v2.1.4
ircmaxell/password-compat v1.0.4
jdorn/sql-formatter v1.2.17
knplabs/knp-components v1.3.10
knplabs/knp-menu 2.6.0
knplabs/knp-menu-bundle 2.2.2
knplabs/knp-paginator-bundle v2.6.0
monolog/monolog 1.25.5
paragonie/random_compat v2.0.18
psr/log 1.1.3
ruflin/elastica 2.3.3
sensio/distribution-bundle v4.0.42
sensio/framework-extra-bundle v3.0.29
sensiolabs/security-checker v5.0.3
sonata-project/admin-bundle 3.41.0
sonata-project/block-bundle 3.13.0
sonata-project/cache 2.0.1
sonata-project/core-bundle 3.12.0
sonata-project/datagrid-bundle 2.4.0
sonata-project/doctrine-extensions 1.5.1
sonata-project/doctrine-orm-admin-bundle 3.6.0
sonata-project/easy-extends-bundle 2.5.0
sonata-project/exporter 1.11.1
sonata-project/user-bundle 4.5.1
stof/doctrine-extensions-bundle v1.3.0
swiftmailer/swiftmailer v5.4.12
symfony/monolog-bundle v3.3.1
symfony/polyfill-apcu v1.18.1
symfony/polyfill-ctype v1.18.1
symfony/polyfill-intl-icu v1.18.1
symfony/polyfill-mbstring v1.18.1
symfony/polyfill-php54 v1.18.1
symfony/polyfill-php55 v1.18.1
symfony/polyfill-php56 v1.18.1
symfony/polyfill-php70 v1.18.1
symfony/polyfill-util v1.18.1
symfony/security-acl v3.0.4
symfony/swiftmailer-bundle v2.6.7
symfony/symfony v2.8.52
tetranz/select2entity-bundle v2.10.1
twig/extensions v1.5.4
twig/twig v2.10.0
willdurand/jsonp-callback-validator v1.1.0
